,subject_uuid,lab_name,subject_project,subject_nickname,sex,subject_birth_date,institution_short,date_trained
0,b4cb0a93-4975-4a2d-aa12-94461d457594,angelakilab,ibl_neuropixel_brainwide_01,NYU-12,F,2019-08-27,NYU,2019-11-25
1,2714cd11-363a-44bd-b57d-c91870ad0671,angelakilab,ibl_neuropixel_brainwide_01,NYU-14,F,2019-08-27,NYU,2020-01-07
2,16816978-d32d-4647-83b4-055fcf993bf8,angelakilab,ibl_neuropixel_brainwide_01,NYU-20,F,2019-10-15,NYU,2020-01-24
3,95241a9c-481b-443c-83a7-462165f729ec,angelakilab,ibl_neuropixel_brainwide_01,IBL-T3,F,2018-11-27,NYU,2019-02-27
4,34ff50d4-42cf-41f7-8c38-ab631ca84d74,angelakilab,ibl_neuropixel_brainwide_01,IBL-T4,F,2018-11-27,NYU,2019-03-15
5,cff66dc1-765e-4e04-abef-92de05bf4f19,angelakilab,ibl_neuropixel_brainwide_01,IBL-T1,M,2018-11-27,NYU,2019-02-21
6,217d49ae-ada9-48be-a77e-9704c9e57855,angelakilab,ibl_neuropixel_brainwide_01,NYU-01,M,2018-12-18,NYU,2019-04-23
7,df2d615d-f8e1-41e5-bcab-480c8e4ba09f,angelakilab,ibl_neuropixel_brainwide_01,NYU-06,F,2019-02-26,NYU,2019-06-12
8,7776c0a9-23ef-4e62-90fc-56adee291782,angelakilab,ibl_neuropixel_brainwide_01,NYU-09,F,2019-07-23,NYU,2019-11-20
9,0f47b24d-3909-428c-a18d-666006c7c834,angelakilab,ibl_neuropixel_brainwide_01,NYU-11,F,2019-07-23,NYU,2019-12-05
10,3eee82bf-8ccf-42ac-9e26-472caed5f265,angelakilab,ibl_neuropixel_brainwide_01,NYU-02,M,2018-12-18,NYU,2019-04-05
11,5644f7a6-e206-4da3-bd35-81d0f32153bb,angelakilab,ibl_neuropixel_brainwide_01,NYU-13,F,2019-08-27,NYU,2019-11-22
12,ee1a2b83-ab8d-4b71-8d23-04f7b21b1595,angelakilab,ibl_neuropixel_brainwide_01,NYU-04,M,2018-12-18,NYU,2019-04-29
13,f01b97ab-0d2c-4825-b87f-b29f6daf3979,angelakilab,ibl_neuropixel_brainwide_01,NYU-07,F,2019-02-26,NYU,2019-08-30
14,f498ba9d-d983-43fd-b8c1-b22ec919018e,angelakilab,ibl_neuropixel_brainwide_01,IBL-T2,F,2018-11-27,NYU,2019-02-25
15,5848e7f4-447d-42eb-9676-c914740df807,churchlandlab,ibl_neuropixel_brainwide_01,CSHL_006,F,2018-11-27,CSHL,2019-06-07
16,3614ee37-c892-4eb4-ab83-f6c1f3804977,churchlandlab,ibl_neuropixel_brainwide_01,CSHL055,F,2019-08-13,CSHL,2020-01-09
17,8f6fc7ce-4de0-4b8b-973b-72fd70145b9c,churchlandlab,ibl_neuropixel_brainwide_01,CSHL_004,M,2018-11-20,CSHL,2019-04-29
18,4c9577b3-bdd5-4a15-b15b-5bc24a4439d3,churchlandlab,ibl_neuropixel_brainwide_01,CSHL_002,M,2018-11-20,CSHL,2019-04-01
19,28e692f5-8357-4fd1-be11-22943c560006,churchlandlab,ibl_neuropixel_brainwide_01,CSHL060,M,2019-10-15,CSHL,2020-02-11
20,9bebfe0b-082e-4d66-aca7-fae29317f708,churchlandlab,ibl_neuropixel_brainwide_01,CSHL049,M,2019-08-06,CSHL,2019-11-26
21,544583b3-bc39-41b8-93ac-1506494d9859,churchlandlab,ibl_neuropixel_brainwide_01,CSHL051,F,2019-08-13,CSHL,2019-12-10
22,221b68e7-0014-46ae-b8af-308665d8b478,churchlandlab,ibl_neuropixel_brainwide_01,CSHL053,F,2019-08-13,CSHL,2019-12-11
23,6e1e46eb-a742-4385-926c-db14a8f9347f,churchlandlab,ibl_neuropixel_brainwide_01,CSHL_003,M,2018-11-20,CSHL,2019-03-21
24,ac7dfc1e-0c3c-4a83-a52b-c16fd6ec0a94,churchlandlab,ibl_neuropixel_brainwide_01,CSHL_005,M,2018-11-20,CSHL,2019-03-18
25,787af8d0-46db-4f32-bb5f-353c17d11e6c,churchlandlab,ibl_neuropixel_brainwide_01,CSHL_014,F,2019-02-19,CSHL,2019-07-04
26,4f091667-90b9-4469-88f4-542c1ec07891,churchlandlab,ibl_neuropixel_brainwide_01,CSHL_008,F,2018-11-27,CSHL,2019-03-21
27,fb5e4b77-4057-4887-bf20-50f2459333eb,churchlandlab,ibl_neuropixel_brainwide_01,CSHL_012,F,2019-02-19,CSHL,2019-07-30
28,f659a8e5-d32d-4805-b050-9b70f063a174,churchlandlab,ibl_neuropixel_brainwide_01,CSHL054,F,2019-08-13,CSHL,2019-12-13
